Number of lines: 144 936
Number of Sources: 4

Source 1: http://textfiles.com/politics/vietnam.txt
Retrieved on: 18/04/2014

0:The Wall | AADLAND GERALD L:
0:The Wall | AALUND JAMES DOWNING:
0:The Wall | AAMOLD DANIEL LAWRENCE:
0:The Wall | AARDE JAMES RAYMOND:
0:The Wall | AARON CHARLES EDWARD:
0:The Wall | AARON EUGENE ALLEN:
0:The Wall | AARON MICHAEL PETER:
0:The Wall | AARON RICHARD ALAN:
0:The Wall | AARON THOMAS MILTON JR:
0:The Wall | AARONSON WILLIAM F IV:
0:The Wall | AASEN DAVID KIM:
0:The Wall | ABARA JOSE GENE:
0:The Wall | ABBATE RICHARD CLARK:
0:The Wall | ABBATE ROSARIO RUSSEL:
0:The Wall | ABBATEMARCO JOHN BENJAMIN:
0:The Wall | ABBIE DONALD PAUL:
0:The Wall | ABBOTT CARROLL DAVID:
0:The Wall | ABBOTT DAVID FRANCIS:
0:The Wall | ABBOTT DENIS EUGENE:
0:The Wall | ABBOTT EDWARD DONALD:
0:The Wall | ABBOTT GUY FRANCIS:
0:The Wall | ABBOTT HAROLD WAYNE:
0:The Wall | ABBOTT JAMES EDWARD:
0:The Wall | ABBOTT JAMES MICHAEL:
0:The Wall | ABBOTT JAMES TERRY:
0:The Wall | ABBOTT JOHN WILLIAM:
0:The Wall | ABBOTT JOHN:
0:The Wall | ABBOTT PAUL DENNIS:
0:The Wall | ABBOTT RAYMOND LAWRENCE:
0:The Wall | ABBOTT ROBERT ESTEN JR:
0:The Wall | ABBOTT ROBERT WILLIAM:
0:The Wall | ABBOTT STEVEN GLENN:
0:The Wall | ABBOTT TERRY MICHAEL:
0:The Wall | ABBOTT WALLACE ADRION:
0:The Wall | ABDELLAH BRUCE ALLYN:
0:The Wall | ABDULLAH GHALIB AHMED:
0:The Wall | ABEL ARNOLD GORDON:
0:The Wall | ABEL CHARLES SEABORN:
0:The Wall | ABENE CHARLES FREDERICK:
0:The Wall | ABERNATHY DANIEL OWEN:
0:The Wall | ABERNATHY JIMMY EDD:
0:The Wall | ABERNATHY ROBERT LLOYD:
0:The Wall | ABERNATHY ROBERT WILLIAM:
0:The Wall | ABERNETHY REGINALD JOE:
0:The Wall | ABERNETHY WILLIAM FORMAN:
0:The Wall | ABEY GEORGE WAYNE:
0:The Wall | ABEYTA ERNEST:
0:The Wall | ABEYTA JERRY DELBERT:
0:The Wall | ABEYTA TONY GENEVEVO:
0:The Wall | ABINA ROBERT THOMAS:
0:The Wall | ABLE DAVID FLOYD:
0:The Wall | ABLER JAMES LYNN:
0:The Wall | ABLES ELMER ROBERT LEE JR:
0:The Wall | ABMEYER KENNETH RONALD:
0:The Wall | ABNER CARL EDWARD:
0:The Wall | ABNEY DANIEL THOMAS JR:
0:The Wall | ABOLINS JANIS:
0:The Wall | ABOLTIN RICHARD D:
0:The Wall | ABRAHAM ARLEY GEORGE:
0:The Wall | ABRAHAM JAMES JOSEPH:
0:The Wall | ABRAHAM PAUL HAROLD:
0:The Wall | ABRAHAM PAUL LEONARD:
0:The Wall | ABRAHAM ROOSEVELT JR:
0:The Wall | ABRAHAMSON GARY LEE:
0:The Wall | ABRAM JAMES HENRY:
0:The Wall | ABRAMOFF ARTHUR JOHN:
0:The Wall | ABRAMOSKI LEO BERT:
